0 BFC CERTIFY CCW
3 0x2838082 20.37 0 8.286 17.554 0 7.271 21.057 0 6.262 
3 0x2838082 20.325 0 8.419 17.554 0 7.271 20.37 0 8.286 
3 0x2838082 -21.812 0 2.872 -21.878 0 1.865 -18.838 0 2.48 
3 0x2838082 -18.838 0 2.48 -21.983 0 0.25 -19 0 0.25 
3 0x2838082 -18.838 0 2.48 -21.878 0 1.865 -21.983 0 0.25 
3 0x2838082 18.353 0 4.918 18.837 0 2.48 21.812 0 2.872 
3 0x2838082 21.25 0 5.694 18.353 0 4.918 21.812 0 2.872 
3 0x2838082 21.057 0 6.262 18.353 0 4.918 21.25 0 5.694 
3 0x2838082 17.554 0 -7.271 18.811 0 -10.86 19.053 0 -11 
3 0x2838082 17.554 0 -7.271 19.053 0 -11 20.325 0 -8.419 
3 0x2838082 21.983 0 -0.25 19 0 -0.25 18.837 0 -2.48 
3 0x2838082 21.983 0 -0.25 18.837 0 -2.48 21.812 0 -2.872 
3 0x2838082 -18.838 0 -2.48 -21.812 0 -2.872 -18.353 0 -4.918 
3 0x2838082 -21.812 0 -2.872 -21.25 0 -5.694 -18.353 0 -4.918 
3 0x2838082 18.811 0 -10.86 18.926 0 -11.189 19.053 0 -11 
3 0x2838082 21.812 0 2.872 18.837 0 2.48 21.878 0 1.865 
3 0x2838082 18.837 0 2.48 19 0 0.25 21.878 0 1.865 
3 0x2838082 21.878 0 1.865 19 0 0.25 21.983 0 0.25 
3 0x2838082 -18.811 0 -10.86 -19.053 0 -11 -18.926 0 -11.189 
3 0x2838082 -18.976 0 11.114 -19.053 0 11 -18.86 0 10.888 
3 0x2838082 -19.9 0 12.9 -22.143 0 12.784 -18.976 0 11.114 
3 0x2838082 -22.143 0 12.784 -19.053 0 11 -18.976 0 11.114 
3 0x2838082 19.9 0 12.9 18.976 0 11.114 19.053 0 11 
3 0x2838082 19.9 0 12.9 19.053 0 11 22.143 0 12.784 
3 0x2838082 -26.9 0 0.85 -26.9 0 0.25 -21.983 0 0.25 
3 0x2838082 -21.878 0 1.865 -26.9 0 0.85 -21.983 0 0.25 
3 0x2838082 21.878 0 1.865 26.9 0 0.25 26.9 0 0.85 
3 0x2838082 21.878 0 1.865 21.983 0 0.25 26.9 0 0.25 
3 0x2838082 -28.205 0 3.714 -26.9 0 0.85 -21.878 0 1.865 
3 0x2838082 -28.205 0 3.714 -21.878 0 1.865 -21.812 0 2.872 
3 0x2838082 28.205 0 3.714 21.878 0 1.865 26.9 0 0.85 
3 0x2838082 28.205 0 3.714 21.812 0 2.872 21.878 0 1.865 
3 0x2838082 21.25 0 5.694 21.812 0 2.872 28.205 0 3.714 
3 0x2838082 21.9 0 15.6 19.9 0 12.9 25.109 0 14.497 
3 0x2838082 25.109 0 14.497 19.9 0 12.9 22.143 0 12.784 
3 0x2838082 -21.9 0 15.6 -22.143 0 12.784 -19.9 0 12.9 
3 0x2838082 -21.9 0 15.6 -25.109 0 14.497 -22.143 0 12.784 
3 0x2838082 -29 0 0.85 -29.483 0 0.24 -29 0 0.25 
3 0x2838082 -29.442 0 0.871 -29.483 0 0.24 -29 0 0.85 
3 0x2838082 25.109 0 14.497 26.631 0 12.552 25.786 0 14.264 
3 0x2838082 25.109 0 14.497 22.143 0 12.784 26.631 0 12.552 
3 0x2838082 25.547 0 14.75 25.109 0 14.497 25.786 0 14.264 
3 0x2838082 -22.4 0 -16.8 -23.403 0 -17.958 -23.102 0 -17.726 
3 0x2838082 -22.4 0 -16.8 -23.554 0 -17.733 -23.403 0 -17.958 
3 0x2838082 -20.325 0 -8.419 -25.547 0 -14.75 -19.053 0 -11 
3 0x2838082 -20.325 0 -8.419 -27.254 0 -11.289 -25.547 0 -14.75 
3 0x2838082 -19 0 -11.4 -25.424 0 -14.932 -22.4 0 -16.8 
3 0x2838082 -25.424 0 -14.932 -23.554 0 -17.733 -22.4 0 -16.8 
3 0x2838082 20.325 0 -8.419 25.547 0 -14.749 27.254 0 -11.289 
3 0x2838082 20.325 0 -8.419 19.053 0 -11 25.547 0 -14.749 
3 0x2838082 21.25 0 -5.694 20.325 0 -8.419 27.254 0 -11.289 
3 0x2838082 21.25 0 -5.694 27.254 0 -11.289 28.494 0 -7.635 
3 0x2838082 -28.95 0 5.346 -28.205 0 3.714 -21.812 0 2.872 
3 0x2838082 -28.95 0 5.346 -29.247 0 3.851 -28.205 0 3.714 
3 0x2838082 -28.494 0 7.635 -21.812 0 2.872 -21.25 0 5.694 
3 0x2838082 -28.494 0 7.635 -28.95 0 5.346 -21.812 0 2.872 
3 0x2838082 -23.102 0 -17.726 -23.403 0 -17.958 -23.336 0 -18.035 
3 0x2838082 -21.25 0 -5.694 -28.494 0 -7.635 -20.325 0 -8.419 
3 0x2838082 -28.494 0 -7.635 -27.254 0 -11.289 -20.325 0 -8.419 
3 0x2838082 21.812 0 -2.872 21.25 0 -5.694 28.494 0 -7.635 
3 0x2838082 21.812 0 -2.872 28.494 0 -7.635 29.247 0 -3.851 
3 0x2838082 -29.392 0 1.631 -29 0 0.85 -26.9 0 0.85 
3 0x2838082 -29.392 0 1.631 -29.442 0 0.871 -29 0 0.85 
3 0x2838082 28.95 0 5.346 28.205 0 3.714 29.247 0 3.851 
3 0x2838082 -21.983 0 -0.25 -29.482 0 -0.25 -21.812 0 -2.872 
3 0x2838082 -29.482 0 -0.25 -29.247 0 -3.851 -21.812 0 -2.872 
3 0x2838082 -29.247 0 3.851 -26.9 0 0.85 -28.205 0 3.714 
3 0x2838082 -29.247 0 3.851 -29.392 0 1.631 -26.9 0 0.85 
3 0x2838082 29.392 0 1.631 26.9 0 0.85 29 0 0.85 
3 0x2838082 29.392 0 1.631 29 0 0.85 29.442 0 0.871 
3 0x2838082 28.494 0 7.635 28.205 0 3.714 28.95 0 5.346 
3 0x2838082 28.494 0 7.635 21.25 0 5.694 28.205 0 3.714 
3 0x2838082 29.442 0 0.871 29 0 0.85 29 0 0.25 
3 0x2838082 29.442 0 0.871 29 0 0.25 29.483 0 0.239 
3 0x2838082 29.247 0 3.851 28.205 0 3.714 29.392 0 1.631 
3 0x2838082 28.205 0 3.714 26.9 0 0.85 29.392 0 1.631 
3 0x2838082 -21.812 0 -2.872 -29.247 0 -3.851 -21.25 0 -5.694 
3 0x2838082 -29.247 0 -3.851 -28.494 0 -7.635 -21.25 0 -5.694 
3 0x2838082 -23.621 0 17.633 -25.109 0 14.497 -21.9 0 15.6 
3 0x2838082 -23.621 0 17.633 -25.547 0 14.749 -25.109 0 14.497 
3 0x2838082 22.143 0 12.784 27.133 0 11.533 26.631 0 12.552 
3 0x2838082 22.143 0 12.784 19.053 0 11 27.133 0 11.533 
3 0x2838082 27.133 0 11.533 19.053 0 11 19.454 0 10.185 
3 0x2838082 21.983 0 -0.25 21.812 0 -2.872 29.247 0 -3.851 
3 0x2838082 29.482 0 -0.25 21.983 0 -0.25 29.247 0 -3.851 
3 0x2838082 27.411 0 10.826 20.325 0 8.419 20.37 0 8.286 
3 0x2838082 27.254 0 11.289 20.325 0 8.419 27.411 0 10.826 
3 0x2838082 27.819 0 9.622 20.37 0 8.286 21.057 0 6.262 
3 0x2838082 27.411 0 10.826 20.37 0 8.286 27.819 0 9.622 
3 0x2838082 27.133 0 11.533 19.454 0 10.185 20.325 0 8.419 
3 0x2838082 27.133 0 11.533 20.325 0 8.419 27.254 0 11.289 
3 0x2838082 28.494 0 7.635 21.057 0 6.262 21.25 0 5.694 
3 0x2838082 27.819 0 9.622 21.057 0 6.262 28.494 0 7.635 
3 0x2838082 -19 0 -11.4 -25.547 0 -14.75 -25.424 0 -14.932 
3 0x2838082 -19.053 0 -11 -19 0 -11.4 -18.926 0 -11.189 
3 0x2838082 -19.053 0 -11 -25.547 0 -14.75 -19 0 -11.4 
3 0x2838082 21.9 0 15.6 25.109 0 14.497 25.547 0 14.75 
3 0x2838082 23.621 0 17.633 21.9 0 15.6 25.547 0 14.75 
3 0x2838082 -27.411 0 10.826 -21.057 0 6.262 -20.37 0 8.287 
3 0x2838082 -27.411 0 10.826 -27.819 0 9.622 -21.057 0 6.262 
3 0x2838082 -25.547 0 14.749 -25.786 0 14.264 -25.109 0 14.497 
3 0x2838082 -25.109 0 14.497 -26.631 0 12.552 -22.143 0 12.784 
3 0x2838082 -25.109 0 14.497 -25.786 0 14.264 -26.631 0 12.552 
3 0x2838082 23.101 0 -17.726 23.336 0 -18.035 23.403 0 -17.958 
3 0x2838082 -27.133 0 11.533 -19.454 0 10.185 -19.053 0 11 
3 0x2838082 -27.254 0 11.289 -20.325 0 8.419 -19.454 0 10.185 
3 0x2838082 -27.133 0 11.533 -27.254 0 11.289 -19.454 0 10.185 
3 0x2838082 -22.143 0 12.784 -26.631 0 12.552 -19.053 0 11 
3 0x2838082 -26.631 0 12.552 -27.133 0 11.533 -19.053 0 11 
3 0x2838082 18.926 0 -11.189 19 0 -11.4 25.425 0 -14.932 
3 0x2838082 19 0 -11.4 22.4 0 -16.8 25.425 0 -14.932 
3 0x2838082 25.425 0 -14.932 22.4 0 -16.8 23.554 0 -17.733 
3 0x2838082 22.4 0 -16.8 23.101 0 -17.726 23.554 0 -17.733 
3 0x2838082 23.101 0 -17.726 23.403 0 -17.958 23.554 0 -17.733 
3 0x2838082 19.053 0 -11 25.425 0 -14.932 25.547 0 -14.749 
3 0x2838082 19.053 0 -11 18.926 0 -11.189 25.425 0 -14.932 
3 0x2838082 -27.819 0 9.622 -21.25 0 5.694 -21.057 0 6.262 
3 0x2838082 -27.819 0 9.622 -28.494 0 7.635 -21.25 0 5.694 
3 0x2838082 -27.254 0 11.289 -20.37 0 8.287 -20.325 0 8.419 
3 0x2838082 -27.254 0 11.289 -27.411 0 10.826 -20.37 0 8.287 
3 0x2838082 -28.367 0 11.75 -27.254 0 11.289 -27.133 0 11.533 
3 0x2838082 28.367 0 11.75 27.133 0 11.533 27.254 0 11.289 
3 0x2838082 30.596 0 4.028 29.247 0 3.851 29.392 0 1.631 
3 0x2838082 28.95 0 5.346 29.247 0 3.851 30.596 0 4.028 
3 0x2838082 -30.596 0 4.028 -29.392 0 1.631 -29.247 0 3.851 
3 0x2838082 30.201 0 8.092 28.494 0 7.635 28.95 0 5.346 
3 0x2838082 -30.201 0 8.092 -28.95 0 5.346 -28.494 0 7.635 
3 0x2838082 24.1 0 18.2 23.621 0 17.633 25.547 0 14.75 
3 0x2838082 24.1 0 18.2 25.547 0 14.75 27.218 0 15.714 
3 0x2838082 -24.1 0 18.2 -25.547 0 14.749 -23.621 0 17.633 
3 0x2838082 -24.1 0 18.2 -27.218 0 15.714 -25.547 0 14.749 
3 0x2838082 29.392 0 1.631 29.442 0 0.871 32.1 0 1 
3 0x2838082 -32.1 0 1 -32.1 0 0.25 -29.483 0 0.24 
3 0x2838082 -32.1 0 1 -29.483 0 0.24 -29.442 0 0.871 
3 0x2838082 32.1 0 1 29.442 0 0.871 32.1 0 0.25 
3 0x2838082 29.442 0 0.871 29.483 0 0.239 32.1 0 0.25 
3 0x2838082 -29.895 0 12.383 -28.367 0 11.75 -27.133 0 11.533 
3 0x2838082 -26.631 0 12.552 -29.895 0 12.383 -27.133 0 11.533 
3 0x2838082 26.631 0 12.552 27.133 0 11.533 29.895 0 12.383 
3 0x2838082 29.895 0 12.383 27.133 0 11.533 28.367 0 11.75 
3 0x2838082 25.786 0 14.264 26.631 0 12.552 30.513 0 12.639 
3 0x2838082 30.513 0 12.639 26.631 0 12.552 29.895 0 12.383 
3 0x2838082 -30.514 0 12.639 -29.895 0 12.383 -26.631 0 12.552 
3 0x2838082 -25.786 0 14.264 -30.514 0 12.639 -26.631 0 12.552 
3 0x2838082 25.547 0 14.75 25.786 0 14.264 30.513 0 12.639 
3 0x2838082 -30.596 0 4.028 -29.442 0 0.871 -29.392 0 1.631 
3 0x2838082 -33.057 0 4.352 -29.442 0 0.871 -30.596 0 4.028 
3 0x2838082 33.057 0 4.352 30.596 0 4.028 32.1 0 1 
3 0x2838082 30.596 0 4.028 29.392 0 1.631 32.1 0 1 
3 0x2838082 -33.057 0 4.352 -32.1 0 1 -29.442 0 0.871 
3 0x2838082 26.498 0 20.333 24.1 0 18.2 28.804 0 16.63 
3 0x2838082 24.1 0 18.2 27.218 0 15.714 28.804 0 16.63 
3 0x2838082 -26.498 0 20.333 -27.218 0 15.714 -24.1 0 18.2 
3 0x2838082 -26.498 0 20.333 -28.804 0 16.63 -27.218 0 15.714 
3 0x2838082 27.218 0 15.714 30.513 0 12.639 30.883 0 12.792 
3 0x2838082 27.218 0 15.714 25.547 0 14.75 30.513 0 12.639 
3 0x2838082 -27.218 0 15.714 -25.786 0 14.264 -25.547 0 14.749 
3 0x2838082 -27.218 0 15.714 -30.883 0 12.792 -25.786 0 14.264 
3 0x2838082 -25.786 0 14.264 -30.883 0 12.792 -30.514 0 12.639 
3 0x2838082 23.423 0 23.777 23.6 0 23.6 23.775 0 23.775 
3 0x2838082 -23.423 0 23.777 -23.775 0 23.775 -23.6 0 23.6 
3 0x2838082 -27.218 0 15.714 -31.13 0 12.894 -30.883 0 12.792 
3 0x2838082 -28.804 0 16.63 -31.13 0 12.894 -27.218 0 15.714 
3 0x2838082 28.804 0 16.63 30.883 0 12.792 31.13 0 12.895 
3 0x2838082 28.804 0 16.63 27.218 0 15.714 30.883 0 12.792 
3 0x2838082 30.513 0 12.639 29.895 0 12.383 31.5 0 12.3 
3 0x2838082 30.883 0 12.792 30.513 0 12.639 31.5 0 12.3 
3 0x2838082 -30.514 0 12.639 -31.5 0 12.3 -29.895 0 12.383 
3 0x2838082 -29.895 0 12.383 -31.5 0 12.3 -28.367 0 11.75 
3 0x2838082 29.895 0 12.383 28.367 0 11.75 31.5 0 12.3 
3 0x2838082 -31.5 0 12.3 -27.411 0 10.826 -28.367 0 11.75 
3 0x2838082 -28.367 0 11.75 -27.411 0 10.826 -27.254 0 11.289 
3 0x2838082 31.5 0 12.3 28.367 0 11.75 27.411 0 10.826 
3 0x2838082 28.367 0 11.75 27.254 0 11.289 27.411 0 10.826 
3 0x2838082 -31.13 0 12.894 -31.5 0 12.3 -30.883 0 12.792 
3 0x2838082 31.13 0 12.895 30.883 0 12.792 31.5 0 12.3 
3 0x2838082 -30.883 0 12.792 -31.5 0 12.3 -30.514 0 12.639 
3 0x2838082 -23.775 0 23.775 -24.127 0 23.773 -23.777 0 23.423 
3 0x2838082 -23.775 0 23.775 -23.777 0 23.423 -23.6 0 23.6 
3 0x2838082 24.127 0 23.773 23.6 0 23.6 23.777 0 23.423 
3 0x2838082 23.775 0 23.775 23.6 0 23.6 24.127 0 23.773 
3 0x2838082 -31.8 0 11.6 -28.494 0 7.635 -27.819 0 9.622 
3 0x2838082 -31.8 0 11.6 -30.201 0 8.092 -28.494 0 7.635 
3 0x2838082 31.5 0 12.3 27.819 0 9.622 31.8 0 11.6 
3 0x2838082 31.5 0 12.3 27.411 0 10.826 27.819 0 9.622 
3 0x2838082 -31.5 0 12.3 -31.8 0 11.6 -27.411 0 10.826 
3 0x2838082 -31.8 0 11.6 -27.819 0 9.622 -27.411 0 10.826 
3 0x2838082 31.8 0 11.6 27.819 0 9.622 30.201 0 8.092 
3 0x2838082 27.819 0 9.622 28.494 0 7.635 30.201 0 8.092 
3 0x2838082 -33.015 0 8.846 -30.596 0 4.028 -29.247 0 3.851 
3 0x2838082 33.015 0 8.846 30.201 0 8.092 30.596 0 4.028 
3 0x2838082 30.201 0 8.092 28.95 0 5.346 30.596 0 4.028 
3 0x2838082 -30.201 0 8.092 -29.247 0 3.851 -28.95 0 5.346 
3 0x2838082 -33.015 0 8.846 -29.247 0 3.851 -30.201 0 8.092 
3 0x2838082 34.164 0 4.497 32.1 0 1 33.4 0 1 
3 0x2838082 34.164 0 4.497 33.057 0 4.352 32.1 0 1 
3 0x2838082 -34.164 0 4.497 -33.4 0 1 -32.1 0 1 
3 0x2838082 -34.164 0 4.497 -32.1 0 1 -33.057 0 4.352 
3 0x2838082 34.4 0 1 33.4 0 1 33.4 0 0.25 
3 0x2838082 34.4 0 1 33.4 0 0.25 34.4 0 0.25 
3 0x2838082 -33.4 0 1 -34.4 0 0.25 -33.4 0 0.25 
3 0x2838082 -33.4 0 1 -34.4 0 1 -34.4 0 0.25 
3 0x2838082 -20.667 0 27.951 -21.185 0 27.609 -20.333 0 26.498 
3 0x2838082 -21.185 0 27.609 -20.811 0 26.063 -20.333 0 26.498 
3 0x2838082 -21.185 0 27.609 -21.5 0 26.2 -20.811 0 26.063 
3 0x2838082 20.667 0 27.951 20.333 0 26.498 21.185 0 27.609 
3 0x2838082 19.041 0 29.042 20.333 0 26.498 20.667 0 27.951 
3 0x2838082 -19.041 0 29.042 -20.667 0 27.951 -20.333 0 26.498 
3 0x2838082 21.185 0 27.609 20.333 0 26.498 20.811 0 26.063 
3 0x2838082 21.185 0 27.609 20.811 0 26.063 21.5 0 26.2 
3 0x2838082 21.185 0 27.609 21.5 0 26.2 22.189 0 26.063 
3 0x2838082 21.185 0 27.609 22.189 0 26.063 21.358 0 27.461 
3 0x2838082 -17.4 0 30.138 -18.355 0 29.504 -16.7 0 28.925 
3 0x2838082 17.4 0 30.138 16.7 0 28.925 18.355 0 29.504 
3 0x2838082 -21.185 0 27.609 -22.189 0 26.063 -21.5 0 26.2 
3 0x2838082 -21.185 0 27.609 -21.358 0 27.461 -22.189 0 26.063 
3 0x2838082 18.355 0 29.504 20.333 0 26.498 19.041 0 29.042 
3 0x2838082 18.355 0 29.504 16.7 0 28.925 20.333 0 26.498 
3 0x2838082 -18.355 0 29.504 -19.041 0 29.042 -16.7 0 28.925 
3 0x2838082 -19.041 0 29.042 -20.333 0 26.498 -16.7 0 28.925 
3 0x2838082 16.731 0 30.475 16.7 0 28.925 17.4 0 30.138 
3 0x2838082 15.942 0 30.879 16.7 0 28.925 16.731 0 30.475 
3 0x2838082 15.403 0 31.122 14.783 0 29.871 15.942 0 30.879 
3 0x2838082 15.942 0 30.879 14.783 0 29.871 16.7 0 28.925 
3 0x2838082 -15.403 0 31.122 -16.7 0 28.925 -14.783 0 29.871 
3 0x2838082 -15.403 0 31.122 -15.942 0 30.879 -16.7 0 28.925 
3 0x2838082 -16.731 0 30.475 -17.4 0 30.138 -16.7 0 28.925 
3 0x2838082 -15.942 0 30.879 -16.731 0 30.475 -16.7 0 28.925 
3 0x2838082 21.358 0 27.461 22.189 0 26.063 22.773 0 25.673 
3 0x2838082 21.358 0 27.461 22.773 0 25.673 22.869 0 26.184 
3 0x2838082 -21.358 0 27.461 -22.773 0 25.673 -22.189 0 26.063 
3 0x2838082 -21.358 0 27.461 -22.869 0 26.185 -22.773 0 25.673 
3 0x2838082 26.498 0 20.333 28.804 0 16.63 30.185 0 17.427 
3 0x2838082 -26.498 0 20.333 -30.185 0 17.427 -28.804 0 16.63 
3 0x2838082 -24.473 0 24.827 -23.22 0 23.996 -23.3 0 24.4 
3 0x2838082 -24.473 0 24.827 -23.423 0 23.777 -23.22 0 23.996 
3 0x2838082 23.163 0 25.089 23.3 0 24.4 24.473 0 24.827 
3 0x2838082 24.827 0 24.473 23.775 0 23.775 24.127 0 23.773 
3 0x2838082 24.65 0 24.65 23.775 0 23.775 24.827 0 24.473 
3 0x2838082 -23.163 0 25.089 -24.473 0 24.827 -23.3 0 24.4 
3 0x2838082 -22.773 0 25.673 -24.473 0 24.827 -23.163 0 25.089 
3 0x2838082 -22.869 0 26.185 -24.473 0 24.827 -22.773 0 25.673 
3 0x2838082 -24.473 0 24.827 -23.775 0 23.775 -23.423 0 23.777 
3 0x2838082 -24.473 0 24.827 -24.65 0 24.65 -23.775 0 23.775 
3 0x2838082 24.473 0 24.827 23.3 0 24.4 23.423 0 23.777 
3 0x2838082 23.3 0 24.4 23.22 0 23.996 23.423 0 23.777 
3 0x2838082 22.773 0 25.673 23.163 0 25.089 24.473 0 24.827 
3 0x2838082 22.869 0 26.184 22.773 0 25.673 24.473 0 24.827 
3 0x2838082 -24.827 0 24.473 -24.127 0 23.773 -23.775 0 23.775 
3 0x2838082 -24.65 0 24.65 -24.827 0 24.473 -23.775 0 23.775 
3 0x2838082 24.473 0 24.827 23.423 0 23.777 23.775 0 23.775 
3 0x2838082 24.473 0 24.827 23.775 0 23.775 24.65 0 24.65 
3 0x2838082 -24.65 0 24.65 -24.913 0 24.56 -24.827 0 24.473 
3 0x2838082 -24.748 0 24.748 -24.913 0 24.56 -24.65 0 24.65 
3 0x2838082 -21.48 0 27.615 -21.358 0 27.461 -21.185 0 27.609 
3 0x2838082 -21.306 0 27.767 -21.48 0 27.615 -21.185 0 27.609 
3 0x2838082 -24.56 0 24.913 -24.748 0 24.748 -24.473 0 24.827 
3 0x2838082 -24.473 0 24.827 -24.748 0 24.748 -24.65 0 24.65 
3 0x2838082 -16.022 0 31.039 -16.731 0 30.475 -15.942 0 30.879 
3 0x2838082 -16.022 0 31.039 -16.82 0 30.645 -16.731 0 30.475 
3 0x2838082 -18.355 0 29.504 -19.15 0 29.207 -19.041 0 29.042 
3 0x2838082 -18.458 0 29.67 -19.15 0 29.207 -18.355 0 29.504 
3 0x2838082 15.496 0 31.299 15.403 0 31.122 15.942 0 30.879 
3 0x2838082 15.496 0 31.299 15.942 0 30.879 16.022 0 31.039 
3 0x2838082 15.942 0 30.879 16.731 0 30.475 16.82 0 30.645 
3 0x2838082 16.022 0 31.039 15.942 0 30.879 16.82 0 30.645 
3 0x2838082 -20.667 0 27.951 -21.306 0 27.767 -21.185 0 27.609 
3 0x2838082 -20.788 0 28.113 -21.306 0 27.767 -20.667 0 27.951 
3 0x2838082 -22.974 0 26.304 -24.473 0 24.827 -22.869 0 26.185 
3 0x2838082 -22.974 0 26.304 -24.56 0 24.913 -24.473 0 24.827 
3 0x2838082 -34.761 0 3.646 -34.933 0 1 -34.4 0 1 
3 0x2838082 24.913 0 24.559 24.827 0 24.473 26.565 0 22.677 
3 0x2838082 -34.761 0 3.646 -34.4 0 1 -33.4 0 1 
3 0x2838082 -34.7 0 4.568 -33.4 0 1 -34.164 0 4.497 
3 0x2838082 -34.7 0 4.568 -34.761 0 3.646 -33.4 0 1 
3 0x2838082 -15.496 0 31.299 -15.942 0 30.879 -15.403 0 31.122 
3 0x2838082 -15.496 0 31.299 -16.022 0 31.039 -15.942 0 30.879 
3 0x2838082 -30.316 0 17.503 -30.447 0 17.22 -30.185 0 17.427 
3 0x2838082 22.869 0 26.184 24.473 0 24.827 24.559 0 24.913 
3 0x2838082 22.975 0 26.303 22.869 0 26.184 24.559 0 24.913 
3 0x2838082 24.473 0 24.827 24.65 0 24.65 24.748 0 24.748 
3 0x2838082 24.559 0 24.913 24.473 0 24.827 24.748 0 24.748 
3 0x2838082 21.306 0 27.767 21.185 0 27.609 21.358 0 27.461 
3 0x2838082 21.306 0 27.767 21.358 0 27.461 21.481 0 27.614 
3 0x2838082 -33.806 0 9.058 -30.596 0 4.028 -33.015 0 8.846 
3 0x2838082 -33.806 0 9.058 -34.051 0 7.831 -30.596 0 4.028 
3 0x2838082 -28.804 0 16.63 -32.335 0 13.394 -31.13 0 12.894 
3 0x2838082 26.498 0 20.333 30.185 0 17.427 30.316 0 17.503 
3 0x2838082 27.756 0 21.319 26.498 0 20.333 30.316 0 17.503 
3 0x2838082 -34.051 0 7.831 -33.057 0 4.352 -30.596 0 4.028 
3 0x2838082 -34.452 0 5.818 -34.164 0 4.497 -33.057 0 4.352 
3 0x2838082 -34.051 0 7.831 -34.452 0 5.818 -33.057 0 4.352 
3 0x2838082 24.827 0 24.473 27.756 0 21.319 26.565 0 22.677 
3 0x2838082 24.827 0 24.473 24.127 0 23.773 27.756 0 21.319 
3 0x2838082 24.127 0 23.773 26.498 0 20.333 27.756 0 21.319 
3 0x2838082 24.127 0 23.773 23.777 0 23.423 26.498 0 20.333 
3 0x2838082 -34.452 0 5.818 -34.7 0 4.568 -34.164 0 4.497 
3 0x2838082 -30.185 0 17.427 -30.447 0 17.22 -28.804 0 16.63 
3 0x2838082 -30.447 0 17.22 -32.335 0 13.394 -28.804 0 16.63 
3 0x2838082 24.65 0 24.65 24.827 0 24.473 24.913 0 24.559 
3 0x2838082 24.748 0 24.748 24.65 0 24.65 24.913 0 24.559 
3 0x2838082 -24.127 0 23.773 -27.756 0 21.319 -26.498 0 20.333 
3 0x2838082 -24.127 0 23.773 -26.498 0 20.333 -23.777 0 23.423 
3 0x2838082 33.53 0 9.873 33.015 0 8.846 33.806 0 9.059 
3 0x2838082 30.185 0 17.427 32.335 0 13.394 30.448 0 17.22 
3 0x2838082 30.185 0 17.427 28.804 0 16.63 32.335 0 13.394 
3 0x2838082 -24.913 0 24.56 -26.565 0 22.677 -24.827 0 24.473 
3 0x2838082 32.401 0 13.201 31.5 0 12.3 32.561 0 12.731 
3 0x2838082 -24.827 0 24.473 -26.565 0 22.677 -24.127 0 23.773 
3 0x2838082 -24.127 0 23.773 -26.565 0 22.677 -27.756 0 21.319 
3 0x2838082 32.335 0 13.394 31.13 0 12.895 31.5 0 12.3 
3 0x2838082 32.335 0 13.394 31.5 0 12.3 32.401 0 13.201 
3 0x2838082 33.53 0 9.873 30.201 0 8.092 33.015 0 8.846 
3 0x2838082 32.815 0 11.981 31.8 0 11.6 33.53 0 9.873 
3 0x2838082 31.8 0 11.6 30.201 0 8.092 33.53 0 9.873 
3 0x2838082 -32.335 0 13.394 -31.5 0 12.3 -31.13 0 12.894 
3 0x2838082 -32.335 0 13.394 -32.401 0 13.201 -31.5 0 12.3 
3 0x2838082 -32.815 0 11.981 -30.201 0 8.092 -31.8 0 11.6 
3 0x2838082 -32.815 0 11.981 -33.53 0 9.872 -30.201 0 8.092 
3 0x2838082 -32.401 0 13.201 -32.561 0 12.731 -31.5 0 12.3 
3 0x2838082 18.355 0 29.504 19.041 0 29.042 19.15 0 29.207 
3 0x2838082 18.458 0 29.67 18.355 0 29.504 19.15 0 29.207 
3 0x2838082 20.667 0 27.951 21.185 0 27.609 21.306 0 27.767 
3 0x2838082 20.788 0 28.113 20.667 0 27.951 21.306 0 27.767 
3 0x2838082 28.804 0 16.63 31.13 0 12.895 32.335 0 13.394 
3 0x2838082 -27.756 0 21.319 -30.185 0 17.427 -26.498 0 20.333 
3 0x2838082 -27.756 0 21.319 -30.316 0 17.503 -30.185 0 17.427 
3 0x2838082 30.316 0 17.503 30.185 0 17.427 30.448 0 17.22 
3 0x2838082 -33.53 0 9.872 -33.015 0 8.846 -30.201 0 8.092 
3 0x2838082 -33.53 0 9.872 -33.806 0 9.058 -33.015 0 8.846 
3 0x2838082 -28.494 0 -7.635 -33.807 0 -9.059 -27.254 0 -11.289 
3 0x2838082 -33.807 0 -9.059 -32.335 0 -13.394 -27.254 0 -11.289 
3 0x2838082 -25.547 0 -14.75 -30.252 0 -17.586 -25.424 0 -14.932 
3 0x2838082 -25.547 0 -14.75 -30.31 0 -17.5 -30.252 0 -17.586 
3 0x2838082 -27.767 0 -21.307 -26.919 0 -22.273 -25.9 0 -21.42 
3 0x2838082 -27.254 0 -11.289 -32.335 0 -13.394 -25.547 0 -14.75 
3 0x2838082 -32.335 0 -13.394 -30.31 0 -17.5 -25.547 0 -14.75 
3 0x2838082 25.547 0 -14.749 25.425 0 -14.932 30.252 0 -17.586 
3 0x2838082 25.547 0 -14.749 30.252 0 -17.586 30.31 0 -17.499 
3 0x2838082 27.254 0 -11.289 25.547 0 -14.749 30.31 0 -17.499 
3 0x2838082 27.254 0 -11.289 30.31 0 -17.499 32.335 0 -13.394 
3 0x2838082 28.494 0 -7.635 27.254 0 -11.289 32.335 0 -13.394 
3 0x2838082 28.494 0 -7.635 32.335 0 -13.394 33.807 0 -9.058 
3 0x2838082 29.482 0 -0.25 29.247 0 -3.851 34.7 0 -4.568 
